-7.304870557820837274e-01,9.711562236119057889e-01
-2.851465521629706346e-01,1.264438598388187618e+00
-2.966011365492954854e-01,6.388264615773429078e-01
-2.462733489477746951e-01,1.910755937774203383e+00
-1.080595001713192893e+00,1.688041214016162028e+00
-2.173930233247061972e-01,1.491623294171941838e+00
1.119762270192057596e-01,2.298551028935844620e+00
2.576185853004859250e-01,1.761605108413406340e+00
-2.516181347929011825e-01,1.214276085610144662e+00
-5.308225428962890513e-01,1.771389692637854507e+00
3.385809867921860672e-01,1.396559029754365300e+00
-8.439053693605724771e-01,1.480905016165420029e+00
-5.172157130877473863e-01,7.965346967273150280e-01
4.236042238567472307e-01,2.167800053917179781e+00
-2.875081375465788347e-01,1.655196409783203038e+00
6.089002640888495632e-01,2.371116287359359198e+00
3.100690301062954402e-01,1.752712591658541319e+00
-2.314543903898138300e-01,1.719093162604153013e+00
-5.019480317982135675e-01,1.003915834152464992e+00
-4.487025198449884900e-01,1.323228205110206890e+00
-2.011033295464451087e-02,1.767646704566443461e+00
9.516935143175518641e-02,1.094794285148832147e+00
-5.228787452803375091e-01,1.063264318718103230e+00
-7.209607729389452269e-01,1.267621633943936343e+00
-8.414007908826298329e-03,1.553835556485548386e+00
1.422329917947138256e-01,1.185745727802191007e+00
-6.670256766553261940e-02,1.489588780577340676e+00
-3.517009897189233847e-01,1.153120171345965783e+00
-1.580933129533835801e-01,1.040083751285406199e+00
-9.688441059688723822e-01,9.624865166820431028e-01
-5.335958248738448262e-01,1.302929863579724845e+00
-8.304725104467070018e-01,1.293939378785881056e+00
-5.985994592184559204e-01,9.818031235741022655e-01
-3.757823825969203169e-01,1.122723437544003833e+00
-1.834273039738969491e-01,1.033653387941719792e+00
-1.141537998427761602e+00,9.036649684757387391e-01
2.913272174666585168e-01,1.399871327477137051e+00
1.598302767407197567e-01,1.068289549775975233e+00
5.414622307485394970e-01,1.997616417189465032e+00
-1.872954889884368146e-01,1.088986042013714295e+00
-7.218182154324820354e-01,6.301377245666739402e-01
-5.277922487746045110e-01,8.943278482864256418e-01
-4.260224951724184139e-02,9.929858564510428698e-01
-2.184690089649758138e-01,1.272917715389753068e+00
5.543755744187846002e-01,1.835646950383960085e+00
-4.301142523977152243e-01,8.196733799738343818e-01
-1.755487299633871900e-01,1.183282280513092033e+00
-1.658973442872063442e-01,1.802863362807939795e+00
-4.852032966410637083e-01,1.168903595796933148e+00
-9.749502801168237198e-01,5.279419304850077044e-01
-5.375084142368947715e-01,7.518236448523170079e-01
-4.775557664936802005e-01,1.218772997943579517e+00
-7.965591331695621724e-01,9.662438149445842228e-01
2.454818219402135626e-01,2.347723155843430387e+00
-3.003248399148895076e-01,1.024897945033407032e+00
-8.260856601985933079e-01,6.230644143969178428e-01
-6.374468450498083083e-01,1.252402877255598623e+00
-2.104633540404627357e-01,1.532924212843085554e+00
2.335671748819353188e-01,1.078278304092842754e+00
-1.289746556020727186e-01,9.160211840692010776e-01
-4.314152253591593128e-02,1.154461719409120235e+00
-5.003091364150381859e-02,1.038300970792272349e+00
-1.004364805402450100e+00,1.389533210939032815e+00
-3.496924768680635953e-01,1.569728715417374021e+00
-4.919755684410388463e-01,8.562194715850420801e-01
-8.027194418743807125e-01,9.327459983750603367e-01
-1.213705059286437071e-01,1.689086550049544444e+00
5.086289623997949927e-02,1.970606108842934079e+00
-3.060533220142900857e-01,9.878322241509397417e-01
-3.626353733205315844e-01,1.978868547837649317e+00
3.829720176179427643e-02,2.213194702539801551e+00
-9.071147583774932799e-02,1.105090562246477726e+00
4.759122232853216922e-02,2.497803078457050407e+00
2.987985133740292398e-01,1.684964297733515082e+00
-5.310990755270286190e-01,1.436608217859713266e+00
-8.399443498853053081e-01,1.551393543720833934e+00
-6.100590813855065742e-01,1.003814685683320107e+00
1.170433141047541314e-01,1.624231269613321649e+00
-6.558534374851794357e-01,1.542489172451688706e+00
-8.179778737251062193e-01,1.474904828040354055e+00
-8.660621072361684991e-01,1.184790189472975541e+00
-3.671632455963744213e-01,1.389650056505588482e+00
1.042309659308010145e-01,1.824226629508079567e+00
-6.235371058415576373e-01,7.721001613831345312e-01
-5.369473101770563250e-01,1.360368673165161857e+00
4.422117401327125413e-02,1.235575010075294244e+00
5.230909964732344264e-02,1.081434448315094610e+00
-4.909655808186264569e-01,9.944917034947925449e-01
-5.411733683233002079e-01,1.257900225305637942e+00
-1.010995384301463185e+00,1.390552008119613658e+00
-2.177962056051594708e-01,1.514782646906641661e+00
-3.175728592648189852e-01,1.075619090177965864e+00
-6.907691838499677717e-01,1.176531792229088769e+00
-5.471597999130756174e-01,1.598639381370829504e+00
-6.080729751104856362e-01,1.161859247451854538e+00
-1.947540843096801089e-01,7.462248394700601306e-01
-9.764903330849160623e-01,1.437485521316832271e+00
2.669662702588565528e-01,1.481870599948756473e+00
3.349435640918241308e-01,1.707081070998788030e+00
-6.463722410144566721e-01,1.116828717725879994e+00
-6.670568398743075278e-01,1.609051533485019725e+00
-5.653313154985264433e-01,1.837810143281091158e+00
7.904550781182588526e-02,2.167691649977290247e+00
-6.174201810318755701e-01,1.575416551011568078e+00
-8.684615303666231023e-01,9.643704968449131609e-01
3.556789527118498495e-01,1.589635630772609387e+00
-9.921988983474153700e-01,9.754919460396751507e-01
-9.160944472675619510e-01,8.806444698889061007e-01
-5.199031875170442296e-01,6.612717658808793253e-01
-9.657085291123845838e-02,9.384258876842959118e-01
-1.135934120909763090e+00,1.189926605296484530e+00
2.624510897304294099e-01,1.159142807653009255e+00
-9.283480824909934315e-01,9.177547040370629405e-01
-1.042667627715433004e-01,1.139720353991452662e+00
