3.458852238830100305e+03,-7.154282843389841995e-01,1.775055503833839587e+00,3.754502062483291525e+02,6.160628772377835238e-01,1.125070896202289061e+00,1.183411240431200689e-01,2.724057739174644666e+03,2.838704137169800745e-01,5.794609943363084881e-01,1.843745138372597514e-01
3.561589852673169389e+03,-4.441501251016176099e-01,2.033668915472955696e+00,3.486953224914055340e+02,7.604788609086932105e-01,9.798630615400257815e-01,1.354811321249133338e-01,2.746246230919846766e+03,2.805613202173399268e-01,5.282136556876447786e-01,1.137690030110901501e-01
2.927916677892512325e+03,-7.684348447142950178e-01,6.936881401766055166e-01,3.815112811841592588e+02,2.613161689046487046e-01,1.095636117021002276e+00,1.333498877176634290e-01,1.927625037103310433e+03,3.200715739878934873e-01,5.753953728338355722e-01,1.188898013730507602e-01
3.021156123075795222e+03,-6.805035636015540623e-01,1.121373624665392477e+00,3.390971596414415217e+02,8.325746642282494392e-02,1.170512031091363037e+00,1.023061583256322515e-01,2.178305349652204768e+03,2.968368615595217141e-01,5.679181028937061448e-01,1.297734691996678125e-01
3.407357093096847166e+03,-2.562942982134742143e-01,5.590990564302144028e-01,4.750634314679813883e+02,8.737319704284589594e-01,1.222694100371872539e+00,1.953113568167311742e-01,2.314426087789009216e+03,2.968412322278071724e-01,5.817499636441648692e-01,1.516194355735217825e-01
3.153253017749857008e+03,-5.103717829409302326e-02,1.546134658057171540e+00,3.712172468575345192e+02,1.625601778265475250e-01,1.142051041378666643e+00,1.088962207998975806e-01,2.402322281589104023e+03,2.970164207893078445e-01,5.889541989987048254e-01,1.331267868925385400e-01
3.224122368653621834e+03,-1.024568191490736968e+00,1.211888607013363428e+00,3.884318993094269672e+02,5.543408818215672662e-01,1.129279906546057255e+00,1.644832229986211980e-01,2.423692871625589305e+03,2.978924746660111533e-01,6.373888209075354583e-01,2.023688922419668301e-01
3.513233490779859494e+03,-1.617413845160486918e-01,1.231753200042976726e+00,3.908760021103533973e+02,7.529736320528601645e-01,9.505678128229194668e-01,1.631620754545800300e-01,2.602636749574585792e+03,2.894834990435262712e-01,6.251791782991260593e-01,1.747141777144450570e-01
3.754243437080566309e+03,2.338999493903984039e-01,1.757869272400701455e+00,4.366083161897195737e+02,8.164216272652519146e-01,1.115533762411952567e+00,1.459484178086524753e-01,3.501552470795082627e+03,2.821669396031376564e-01,5.242790087855764281e-01,2.560137095743197366e-01
3.608197465286635179e+03,-8.365777091353480133e-01,1.949538216287935555e+00,3.497330442840436717e+02,6.798876401363280753e-01,1.104334684808764733e+00,1.371059844693134633e-01,2.910565295119991333e+03,2.857776045220422056e-01,5.365878556641836550e-01,1.441066265204562491e-01
3.703312595183680060e+03,1.962452906940141129e-01,1.155104141809193630e+00,3.762204070594223140e+02,9.414915825890256551e-01,1.035218720626634781e+00,1.205204284455689279e-01,3.152504695078244822e+03,2.726226000683678596e-01,4.807066007802953678e-01,1.452577032839080518e-01
2.858547596218502349e+03,-1.002722858335473255e+00,7.191807508344553179e-01,3.220468948558790316e+02,2.481240126184826034e-01,9.630975923975524378e-01,1.318614373832192876e-01,1.979227806608604851e+03,3.083085536567706786e-01,5.881806186347116050e-01,1.456168801671698376e-01
