1377.70805076311,1120.62281529478,0.255743624844671,0.54036099393009,0.186632171014253
1294.56526238764,839.565331816285,0.266292475166482,0.449500469432774,0.109662294561192
2586.76832863869,1877.60550163808,0.291696620335029,0.582191447173453,0.269389337216008
2605.64627420981,1598.10711283656,0.299082752343555,0.596066470851994,0.185395866110712
2500.16357228662,1386.33666048547,0.244053071760782,0.731767095977129,0.210736891505143
1767.52097412002,1128.93184927071,0.273189299653217,0.552528346902966,0.266599420256716
1848.77717954933,1217.35513165575,0.24142943361993,0.566490655544622,0.108748542809159
1499.00127771748,1078.33619963351,0.244586839596766,0.555288366717072,0.123445286563419
1652.12703893638,1087.39976486702,0.250184539073289,0.48639890794029,0.123485571264019
1773.14014414821,1550.35074582301,0.316164165085966,0.484206504044423,0.226822390650625
1801.68642749607,1101.94666173992,0.265981078904599,0.602984395476273,0.130900626293079
2449.77050591929,1623.42727685969,0.27075443114106,0.593375999098591,0.165785233751632
1781.86143827767,1039.89891596429,0.275029629244747,0.449881592854149,0.105566471975741
1875.80987564842,1177.73023103346,0.280142063757722,0.567992142414737,0.291016853991683
1999.62919470512,1124.56475416246,0.304241772486025,0.514308539821353,0.132121989913672
1838.96108041082,1197.94621011722,0.324870188101097,0.474392247281855,0.171991362456388
1731.99973043251,1142.47235463896,0.24565937216749,0.653750410949698,0.155661755935603
2308.66246138524,1649.48820618883,0.256970991227917,0.607829445146997,0.165508391216973
2178.00636194713,1604.42378557304,0.311558385773402,0.617946593518533,0.208533683657224
2419.80687030433,1529.88618234963,0.275180647952605,0.581520845081821,0.22703610763513
1821.2612842716,979.092821936983,0.317305981627467,0.420915650539954,0.0701287550977118
1333.31114881095,1038.24935190001,0.203490087231017,0.50093501922902,0.135933783567498
1650.05933531563,992.581353365912,0.264558201877757,0.483703915336401,0.192290605661748
2335.33745172848,1559.06443258468,0.277863221617002,0.433624586812821,0.250672119566843
1638.89630334122,1008.57820672742,0.24981712378459,0.467213497638451,0.151417402389357
1343.45326989386,930.85954470433,0.286864376058884,0.409864836593292,0.197087987664058
1969.69768667264,1402.56059862709,0.222293452582405,0.670243418090746,0.170309086603109
1364.91157131095,1071.12459917927,0.222490359080335,0.558531192437942,0.18575319425205
1608.91982654755,1101.25976276464,0.21683529447193,0.538463691572295,0.146289796814704
1405.44798650388,1032.98211490468,0.244752548144958,0.477406994263793,0.150633940281639
1253.4818206475,1056.09732145691,0.25404769097503,0.591745323141129,0.0927051079809466
2730.66195748289,1676.78679040168,0.313696964374201,0.539015738954558,0.239648112946057
1383.73743012758,971.390247296488,0.257354604178547,0.510589179627773,0.166320983354871
2218.62147170717,1232.35291572812,0.294048130057898,0.523342846626443,0.156966095981939
1519.97599242949,1268.67857151178,0.236319200263862,0.578272706907835,0.175961018296533
1270.44479212416,989.395163487126,0.257558557076136,0.458238085521814,0.300984108131623
1884.60999120008,1093.96436466097,0.222488338705594,0.461486933861585,0.200905135936555
1438.97493121248,977.352265145075,0.25977119056213,0.421481289116062,0.130510936949048
2386.78705676338,1293.83562176471,0.292852271518603,0.517214201236122,0.185094113270362
2136.30433043107,1307.23824464775,0.25467130893529,0.52671817511766,0.190231767919486
1350.63546021757,1137.6586211983,0.253770196469761,0.527649897250274,0.183401364919198
2602.28946935188,2183.40658736393,0.318982449615718,0.617109293741584,0.322836521172525
2675.963315987,1512.70715126619,0.274779496380898,0.573242387053392,0.225170058876685
1921.15926861458,1536.11649896548,0.304351162555436,0.68146419855505,0.17604276651122
1620.8295949377,975.848080563362,0.237340650823361,0.422516199533678,0.177454471298549
1562.03540945996,935.699192075593,0.254313812476773,0.501901330251465,0.133998487411811
2087.76583378823,1243.87905947153,0.298939822770058,0.551155236572108,0.158636141562888
2299.93887543641,1225.71741585286,0.281649413329344,0.540245331093305,0.200423255157222
1768.19915434099,1230.31194794792,0.232326473871961,0.559864542304417,0.306682672715944
1639.12046642785,1063.55611927288,0.256869467359244,0.55067834926686,0.222956035844327
1944.82033568042,1186.36268157789,0.255008782587672,0.509944357148818,0.188940509660508
1999.92119955496,1262.93928679221,0.26281381780275,0.564417027850586,0.129586959162554
2198.4379088,1445.6625207136,0.299134677498048,0.445772766343305,0.146618541730836
1865.38721657663,1002.16319591535,0.285850518604846,0.473718449504056,0.230289366599506
2646.98292176505,1872.63268861937,0.265123000458346,0.589784089147072,0.232726013262117
2254.61659352724,1393.17927467156,0.258235284621754,0.620283770605121,0.163528608404142
2424.86637624911,1386.15420493987,0.292243242790787,0.559175926090394,0.132685352467788
1748.82492342774,1186.12078838187,0.303232154028522,0.485783589870005,0.161501120625004
2614.29998716757,1993.51185353234,0.373879557992781,0.501669708592993,0.165390137863165
2286.8584379091,1554.7528413454,0.250535621200448,0.513676397020052,0.195397735708657
2255.07942810228,910.823164552005,0.280411026848402,0.523836938810652,0.212524130069722
1807.81871119092,1310.21458614263,0.305989976338993,0.542190447541728,0.199611920057602
3534.5070064626,1344.8009676397,0.271684038923034,0.566917827159503,0.179816157928722
1535.9526257998,1013.0862982618,0.216451979538217,0.432963682513997,0.162666311529377
1602.97065696288,1099.99635252111,0.22378893132057,0.564093673488157,0.177101561112399
1667.85736570518,1191.1842592704,0.26962511417826,0.524947467768772,0.208415592882604
1860.37810482901,1024.11574699822,0.25615197382653,0.489624248310437,0.173310493243622
2035.21890659843,1099.92211531624,0.287510550278509,0.527432665498696,0.159076226374132
2770.99522901787,1949.46489254138,0.271010730220516,0.569479757459406,0.248313101603361
1658.06690990619,1112.09378158277,0.231017566690212,0.53540827309425,0.243172141170852
1660.37406079916,1064.72728827217,0.217522742476759,0.57299738165089,0.0983841245700281
2107.27270446507,1216.62277877617,0.283747912330357,0.506188046190472,0.139585052972662
1780.42176149966,1133.17446470747,0.288639782773106,0.518840410780698,0.196055734242958
2481.17829553152,1544.81070354884,0.314583415397527,0.419072937041678,0.175840018508446
1854.69603337396,1075.13722194646,0.227258640743976,0.556613002102404,0.155069343996383
1993.58449753346,1246.42619913436,0.256046322513087,0.546847606420272,0.163295119483759
1684.31705513127,1205.22039034982,0.25887449475862,0.603449644569652,0.27041254411462
1893.17484580907,1052.18879713737,0.266036588251781,0.587523338677111,0.172222719208874
2251.96486829033,1516.8062099382,0.277942339617379,0.502937404240402,0.213750056459941
2177.71743920751,971.578001133679,0.266296512552521,0.493980534054204,0.112118267086257
1787.7453657274,1181.29769270438,0.229910471461319,0.63711117446345,0.238677673194949
1488.28659100303,1094.95554787811,0.227030662354431,0.568774236561211,0.199783032603659
1871.26455600626,1058.53055240537,0.210164684459569,0.568871069187696,0.170556640448299
2698.69616477638,2029.0516905551,0.308276675818489,0.610612031735876,0.217688117280908
1524.93436061804,989.713844167491,0.270981835637827,0.496852167513322,0.16721956429163
2448.12401055208,1808.94616413361,0.395993291848798,0.442209736417057,0.127121112006338
1591.48436027334,1035.01335770599,0.23446844394347,0.512403727683873,0.193303549204617
1896.32918644304,968.168946422159,0.230262839161359,0.506370113157988,0.132961433753897
2085.63889021865,1268.16116874547,0.260471412479251,0.635013982911098,0.233589951182614
